Virtual User Script started at: 30.10.2024 4:57:44	[MsgId: MMSG-15967]
..\\..\\Transactions\\common_lib.h(88):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(88):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(88):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(88):     .0\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(88):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(88):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(88):     Cookie: MSO=SID&1730250113; MTUserInfo=firstName&Light&address2&Yokohama&username&light&ha
..\\..\\Transactions\\common_lib.h(88):     sh&116&lastName&Yagami%0A&address1&Sakuragaoka&creditCard&&expDate&%0A\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=300023ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=155)
..\\..\\Transactions\\common_lib.h(88):     0\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=300023ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(88): t=300023ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=158)
..\\..\\Transactions\\common_lib.h(88):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(88):     Date: Wed, 30 Oct 2024 01:01:56 GMT\r\n
..\\..\\Transactions\\common_lib.h(88):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(88):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Transactions\\common_lib.h(88):     ETag: "10000000658ee-2b0-4b654c052c2c0"\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Ranges: bytes\r\n
..\\..\\Transactions\\common_lib.h(88):     Content-Length: 688\r\n
..\\..\\Transactions\\common_lib.h(88):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Transactions\\common_lib.h(88):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(88):     Content-Type: image/gif\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=300024ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=158)
..\\..\\Transactions\\common_lib.h(88): t=300024ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(88): t=300024ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=159)
..\\..\\Transactions\\common_lib.h(88):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(88):     Date: Wed, 30 Oct 2024 01:01:56 GMT\r\n
..\\..\\Transactions\\common_lib.h(88):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(88):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Transactions\\common_lib.h(88):     ETag: "10000000658f7-2ef-4b654c052c2c0"\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Ranges: bytes\r\n
..\\..\\Transactions\\common_lib.h(88):     Content-Length: 751\r\n
..\\..\\Transactions\\common_lib.h(88):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Transactions\\common_lib.h(88):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(88):     Content-Type: image/gif\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=300025ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=159)
..\\..\\Transactions\\common_lib.h(88): t=300025ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(88): Registered web_reg_find successful for "Text=Welcome, <b>light</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
..\\..\\Transactions\\common_lib.h(88): web_submit_data("login.pl") was successful, 5780 body bytes, 2055 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Transactions\\common_lib.h(105): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(105): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
..\\..\\Transactions\\common_lib.h(105): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(107): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(107): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\..\\Transactions\\common_lib.h(107): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(109): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,2089 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\..\\Transactions\\common_lib.h(110): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(13): Notify: Transaction "go_to_flights" started.	[MsgId: MMSG-16999]
Action.c(15): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(15): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(21): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(21): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(27): web_image("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(27): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=search", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(27): t=303038ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(27): t=303038ms: 637-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=160)
Action.c(27):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(27):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(27):     Sec-Fetch-Mode: navigate\r\n
Action.c(27):     Priority: u=4\r\n
Action.c(27):     Sec-Fetch-Dest: frame\r\n
Action.c(27):     Sec-Fetch-Site: same-origin\r\n
Action.c(27):     Upgrade-Insecure-Requests: 1\r\n
Action.c(27):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(27):     .0\r\n
Action.c(27):     Accept-Encoding: gzip, deflate\r\n
Action.c(27):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(27):     Accept: */*\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Host: localhost:1080\r\n
Action.c(27):     Cookie: MSO=SID&1730250113; MTUserInfo=firstName&Light&address2&Yokohama&username&light&ha
Action.c(27):     sh&116&lastName&Yagami%0A&address1&Sakuragaoka&creditCard&&expDate&%0A\r\n
Action.c(27):     \r\n
Action.c(27): t=303130ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=160)
Action.c(27):     HTTP/1.1 200 OK\r\n
Action.c(27):     Date: Wed, 30 Oct 2024 01:01:59 GMT\r\n
Action.c(27):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(27):     Keep-Alive: timeout=5, max=94\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Transfer-Encoding: chunked\r\n
Action.c(27):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(27):     \r\n
Action.c(27): t=303130ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=160)
Action.c(27):     268\r\n
Action.c(27): t=303131ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=160)
Action.c(27):     \r\n
Action.c(27): t=303131ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=160)
Action.c(27):     <!-- \n
Action.c(27):      User has returned to the search page.  Since user has already logged on,\n
Action.c(27):      we can give them the menu in the navbar.\n
Action.c(27):      --->\n
Action.c(27):     \n
Action.c(27):     <html>\n
Action.c(27):     <title>Web Tours</title>\n
Action.c(27):        <!-- Frame Set -->\n
Action.c(27):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(27):           <!-- Navigation Frame -->\n
Action.c(27):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(27):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(27):           <!-- Reservation Frame -->\n
Action.c(27):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(27):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(27):        </frameset>\n
Action.c(27):     </html>\n
Action.c(27): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(27): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(27): t=303132ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(27): t=303132ms: 640-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=161)
Action.c(27):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(27):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(27):     Sec-Fetch-Mode: navigate\r\n
Action.c(27):     Priority: u=4\r\n
Action.c(27):     Sec-Fetch-Dest: frame\r\n
Action.c(27):     Sec-Fetch-Site: same-origin\r\n
Action.c(27):     Upgrade-Insecure-Requests: 1\r\n
Action.c(27):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(27):     .0\r\n
Action.c(27):     Accept-Encoding: gzip, deflate\r\n
Action.c(27):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(27):     Accept: */*\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Host: localhost:1080\r\n
Action.c(27):     Cookie: MSO=SID&1730250113; MTUserInfo=firstName&Light&address2&Yokohama&username&light&ha
Action.c(27):     sh&116&lastName&Yagami%0A&address1&Sakuragaoka&creditCard&&expDate&%0A\r\n
Action.c(27):     \r\n
Action.c(27): t=303133ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(27): t=303133ms: 641-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=162)
Action.c(27):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(27):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(27):     Sec-Fetch-Mode: navigate\r\n
Action.c(27):     Priority: u=4\r\n
Action.c(27):     Sec-Fetch-Dest: frame\r\n
Action.c(27):     Sec-Fetch-Site: same-origin\r\n
Action.c(27):     Upgrade-Insecure-Requests: 1\r\n
Action.c(27):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(27):     .0\r\n
Action.c(27):     Accept-Encoding: gzip, deflate\r\n
Action.c(27):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(27):     Accept: */*\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Host: localhost:1080\r\n
Action.c(27):     Cookie: MSO=SID&1730250113; MTUserInfo=firstName&Light&address2&Yokohama&username&light&ha
Action.c(27):     sh&116&lastName&Yagami%0A&address1&Sakuragaoka&creditCard&&expDate&%0A\r\n
Action.c(27):     \r\n
Action.c(27): t=303134ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=160)
Action.c(27):     0\r\n
Action.c(27):     \r\n
Action.c(27): t=303134ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(27): t=303217ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=161)
Action.c(27):     HTTP/1.1 200 OK\r\n
Action.c(27):     Date: Wed, 30 Oct 2024 01:01:59 GMT\r\n
Action.c(27):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(27):     Expires: Tue, 29 Oct 2024 01:01:59 GMT\r\n
Action.c(27):     Keep-Alive: timeout=5, max=95\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Transfer-Encoding: chunked\r\n
Action.c(27):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(27):     \r\n
Action.c(27): t=303217ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=161)
Action.c(27):     5ca\r\n
Action.c(27): t=303217ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=161)
Action.c(27):     \r\n
Action.c(27): t=303217ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=161)
Action.c(27):     <!DOCTYPE html\n
Action.c(27):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(27):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(27):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(27):     <head>\n
Action.c(27):     <title>Web Tours Navigation Bar</title>\n
Action.c(27):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(27):     </head>\n
Action.c(27):     <body bgcolor="#E0E7F1">\n
Action.c(27):     \n
Action.c(27):     <style>\n
Action.c(27):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(27):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(27):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(27):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(27):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(27):     N: none}\n
Action.c(27):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(27):     CORATION: underline}\n
Action.c(27):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(27):     </style>\n
Action.c(27):     \n
Action.c(27):     <BR><BR><center>\n
Action.c(27):     \n
Action.c(27):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(27):     RC="/WebTours/images/in_flights.gif" \n
Action.c(27):     ALT="Search Flights Button"/></A>\n
Action.c(27):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(27):     WebTours/images/itinerary.gif" \n
Action.c(27):     ALT="Itinerary Button"/></A>\n
Action.c(27):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(27):     ours/images/home.gif" \n
Action.c(27):     ALT="Home Button"/></A>\n
Action.c(27):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(27):     es/signoff.gif" \n
Action.c(27):     ALT="SignOff Button"/></A></center>\n
Action.c(27):     \n
Action.c(27):     </body>\n
Action.c(27):     </html>\n
Action.c(27): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(27): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(27): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(27): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(27): t=303219ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(27): t=303219ms: 634-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=164)
Action.c(27):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(27):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(27):     Sec-Fetch-Mode: navigate\r\n
Action.c(27):     Priority: u=4\r\n
Action.c(27):     Sec-Fetch-Dest: frame\r\n
Action.c(27):     Sec-Fetch-Site: same-origin\r\n
Action.c(27):     Upgrade-Insecure-Requests: 1\r\n
Action.c(27):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(27):     .0\r\n
Action.c(27):     Accept-Encoding: gzip, deflate\r\n
Action.c(27):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(27):     Accept: */*\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Host: localhost:1080\r\n
Action.c(27):     Cookie: MSO=SID&1730250113; MTUserInfo=firstName&Light&address2&Yokohama&username&light&ha
Action.c(27):     sh&116&lastName&Yagami%0A&address1&Sakuragaoka&creditCard&&expDate&%0A\r\n
Action.c(27):     \r\n
Action.c(27): t=303221ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(27): t=303221ms: 640-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=163)
Action.c(27):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(27):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(27):     Sec-Fetch-Mode: navigate\r\n
Action.c(27):     Priority: u=4\r\n
Action.c(27):     Sec-Fetch-Dest: frame\r\n
Action.c(27):     Sec-Fetch-Site: same-origin\r\n
Action.c(27):     Upgrade-Insecure-Requests: 1\r\n
Action.c(27):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(27):     .0\r\n
Action.c(27):     Accept-Encoding: gzip, deflate\r\n
Action.c(27):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(27):     Accept: */*\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Host: localhost:1080\r\n
Action.c(27):     Cookie: MSO=SID&1730250113; MTUserInfo=firstName&Light&address2&Yokohama&username&light&ha
Action.c(27):     sh&116&lastName&Yagami%0A&address1&Sakuragaoka&creditCard&&expDate&%0A\r\n
Action.c(27):     \r\n
Action.c(27): t=303221ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=161)
Action.c(27):     0\r\n
Action.c(27):     \r\n
Action.c(27): t=303222ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
